Measuring Voc:
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
0.940768 V
#exploring,time,voltage,current
# i-v file format v1
# Area = 1.0
# exploring	time	voltage	current
1,9.996246,0.940768,-0.000000
Performing I-V sweep...
Sweep done!
1,10.007785,0.940768,-0.000000
1,10.018823,0.939827,0.000039
1,10.029837,0.938886,0.000078
1,10.040802,0.937946,0.000116
1,10.052512,0.937005,0.000155
1,10.064018,0.936064,0.000193
1,10.075688,0.935123,0.000232
1,10.087387,0.934182,0.000270
1,10.099059,0.933242,0.000308
1,10.110924,0.932301,0.000345
1,10.122757,0.931360,0.000383
1,10.134676,0.930419,0.000420
1,10.146492,0.929479,0.000458
1,10.158386,0.928538,0.000495
1,10.170218,0.927597,0.000532
1,10.182083,0.926656,0.000569
1,10.193983,0.925716,0.000606
1,10.205905,0.924775,0.000642
1,10.217824,0.923834,0.000679
1,10.229717,0.922893,0.000715
1,10.241622,0.921952,0.000751
1,10.253523,0.921012,0.000787
1,10.265417,0.920071,0.000823
1,10.277316,0.919130,0.000858
1,10.288944,0.918189,0.000894
1,10.300548,0.917249,0.000929
1,10.311783,0.916308,0.000965
1,10.322946,0.915367,0.001000
1,10.334018,0.914426,0.001034
1,10.345063,0.913486,0.001069
1,10.356504,0.912545,0.001104
1,10.368310,0.911604,0.001138
1,10.379951,0.910663,0.001173
1,10.391761,0.909722,0.001207
1,10.403494,0.908782,0.001241
1,10.415272,0.907841,0.001275
1,10.427010,0.906900,0.001308
1,10.438788,0.905959,0.001342
1,10.450600,0.905019,0.001375
1,10.462357,0.904078,0.001408
1,10.474113,0.903137,0.001442
1,10.485858,0.902196,0.001474
1,10.497778,0.901256,0.001507
1,10.509652,0.900315,0.001540
1,10.521568,0.899374,0.001572
1,10.533382,0.898433,0.001605
1,10.545286,0.897492,0.001637
1,10.557153,0.896552,0.001669
1,10.568979,0.895611,0.001701
1,10.580670,0.894670,0.001733
1,10.592510,0.893729,0.001764
1,10.604426,0.892789,0.001796
1,10.616302,0.891848,0.001827
1,10.628239,0.890907,0.001858
1,10.640076,0.889966,0.001889
1,10.652025,0.889026,0.001920
1,10.663995,0.888085,0.001950
1,10.675840,0.887144,0.001981
1,10.687694,0.886203,0.002011
1,10.699546,0.885263,0.002042
1,10.711473,0.884322,0.002072
1,10.723382,0.883381,0.002102
1,10.735314,0.882440,0.002131
1,10.747139,0.881499,0.002161
1,10.758798,0.880559,0.002190
1,10.770674,0.879618,0.002220
1,10.782375,0.878677,0.002249
1,10.794504,0.877736,0.002278
1,10.805715,0.876796,0.002307
1,10.816799,0.875855,0.002335
1,10.827900,0.874914,0.002364
1,10.838915,0.873973,0.002392
1,10.849893,0.873033,0.002421
1,10.860948,0.872092,0.002449
1,10.871903,0.871151,0.002477
1,10.882852,0.870210,0.002505
1,10.893795,0.869269,0.002532
1,10.904729,0.868329,0.002560
1,10.915660,0.867388,0.002587
1,10.927430,0.866447,0.002615
1,10.938328,0.865506,0.002642
1,10.949239,0.864566,0.002669
1,10.960055,0.863625,0.002695
1,10.970899,0.862684,0.002722
1,10.981764,0.861743,0.002749
1,10.992775,0.860803,0.002775
1,11.003930,0.859862,0.002801
1,11.015007,0.858921,0.002827
1,11.026072,0.857980,0.002853
1,11.037143,0.857039,0.002879
1,11.048379,0.856099,0.002905
1,11.059528,0.855158,0.002930
1,11.070610,0.854217,0.002955
1,11.081683,0.853276,0.002981
1,11.092758,0.852336,0.003006
1,11.103837,0.851395,0.003031
1,11.114896,0.850454,0.003055
1,11.125958,0.849513,0.003080
1,11.137026,0.848573,0.003105
1,11.148113,0.847632,0.003129
1,11.159189,0.846691,0.003153
1,11.170265,0.845750,0.003177
1,11.181570,0.844809,0.003201
1,11.193071,0.843869,0.003225
1,11.204648,0.842928,0.003249
1,11.216232,0.841987,0.003272
1,11.227885,0.841046,0.003295
1,11.239445,0.840106,0.003319
1,11.251089,0.839165,0.003342
1,11.262755,0.838224,0.003365
1,11.274394,0.837283,0.003388
1,11.285904,0.836343,0.003410
1,11.297415,0.835402,0.003433
1,11.308750,0.834461,0.003455
1,11.320132,0.833520,0.003477
1,11.331388,0.832580,0.003500
1,11.342621,0.831639,0.003521
1,11.353866,0.830698,0.003543
1,11.365221,0.829757,0.003565
1,11.376457,0.828816,0.003587
1,11.387707,0.827876,0.003608
1,11.398957,0.826935,0.003629
1,11.410343,0.825994,0.003651
1,11.421980,0.825053,0.003672
1,11.433601,0.824113,0.003693
1,11.445240,0.823172,0.003713
1,11.456824,0.822231,0.003734
1,11.468605,0.821290,0.003754
1,11.480330,0.820350,0.003775
1,11.492075,0.819409,0.003795
1,11.503805,0.818468,0.003815
1,11.515590,0.817527,0.003835
1,11.527498,0.816586,0.003855
1,11.539303,0.815646,0.003875
1,11.551214,0.814705,0.003894
1,11.563069,0.813764,0.003914
1,11.574994,0.812823,0.003933
1,11.586848,0.811883,0.003952
1,11.598764,0.810942,0.003972
1,11.610651,0.810001,0.003991
1,11.622522,0.809060,0.004009
1,11.634432,0.808120,0.004028
1,11.646275,0.807179,0.004047
1,11.658175,0.806238,0.004065
1,11.670044,0.805297,0.004083
1,11.681961,0.804356,0.004102
1,11.693828,0.803416,0.004120
1,11.705672,0.802475,0.004138
1,11.717589,0.801534,0.004156
1,11.729470,0.800593,0.004173
1,11.741187,0.799653,0.004191
1,11.753047,0.798712,0.004208
1,11.764937,0.797771,0.004226
1,11.776814,0.796830,0.004243
1,11.788475,0.795890,0.004260
1,11.800025,0.794949,0.004277
1,11.811309,0.794008,0.004294
1,11.822497,0.793067,0.004311
1,11.833666,0.792127,0.004327
1,11.844666,0.791186,0.004344
1,11.855834,0.790245,0.004360
1,11.866931,0.789304,0.004377
1,11.877964,0.788363,0.004393
1,11.888969,0.787423,0.004409
1,11.900895,0.786482,0.004425
1,11.911966,0.785541,0.004441
1,11.922928,0.784600,0.004456
1,11.933959,0.783660,0.004472
1,11.945215,0.782719,0.004487
1,11.956842,0.781778,0.004503
1,11.968493,0.780837,0.004518
1,11.980098,0.779897,0.004533
1,11.991761,0.778956,0.004548
1,12.003378,0.778015,0.004563
1,12.015150,0.777074,0.004578
1,12.026874,0.776133,0.004593
1,12.038427,0.775193,0.004607
1,12.050140,0.774252,0.004622
1,12.061895,0.773311,0.004636
1,12.073615,0.772370,0.004651
1,12.085377,0.771430,0.004665
1,12.097160,0.770489,0.004679
1,12.108913,0.769548,0.004693
1,12.120662,0.768607,0.004707
1,12.132380,0.767667,0.004721
1,12.144056,0.766726,0.004734
1,12.155772,0.765785,0.004748
1,12.167560,0.764844,0.004761
1,12.179312,0.763903,0.004775
1,12.191051,0.762963,0.004788
1,12.202840,0.762022,0.004801
1,12.214735,0.761081,0.004814
1,12.226589,0.760140,0.004827
1,12.238298,0.759200,0.004840
1,12.250253,0.758259,0.004853
1,12.262155,0.757318,0.004865
1,12.274015,0.756377,0.004878
1,12.285877,0.755437,0.004890
1,12.298070,0.754496,0.004903
1,12.309328,0.753555,0.004915
1,12.320667,0.752614,0.004927
1,12.331706,0.751673,0.004939
1,12.342725,0.750733,0.004951
1,12.353978,0.749792,0.004963
1,12.365070,0.748851,0.004975
1,12.376190,0.747910,0.004987
1,12.387229,0.746970,0.004998
1,12.398429,0.746029,0.005010
1,12.409922,0.745088,0.005021
1,12.421703,0.744147,0.005033
1,12.433430,0.743207,0.005044
1,12.445186,0.742266,0.005055
1,12.456914,0.741325,0.005066
1,12.468697,0.740384,0.005077
1,12.480434,0.739444,0.005088
1,12.492142,0.738503,0.005099
1,12.503939,0.737562,0.005110
1,12.515660,0.736621,0.005120
1,12.527401,0.735680,0.005131
1,12.538883,0.734740,0.005141
1,12.550700,0.733799,0.005152
1,12.562442,0.732858,0.005162
1,12.574201,0.731917,0.005172
1,12.585922,0.730977,0.005182
1,12.597718,0.730036,0.005192
1,12.609585,0.729095,0.005202
1,12.621435,0.728154,0.005212
1,12.633253,0.727214,0.005222
1,12.645068,0.726273,0.005232
1,12.656959,0.725332,0.005241
1,12.668831,0.724391,0.005251
1,12.680689,0.723450,0.005260
1,12.692524,0.722510,0.005270
1,12.704395,0.721569,0.005279
1,12.716241,0.720628,0.005288
1,12.728235,0.719687,0.005298
1,12.740058,0.718747,0.005307
1,12.751991,0.717806,0.005316
1,12.763827,0.716865,0.005325
1,12.775702,0.715924,0.005333
1,12.787375,0.714984,0.005342
1,12.799379,0.714043,0.005351
1,12.810606,0.713102,0.005360
1,12.821796,0.712161,0.005368
1,12.832813,0.711220,0.005377
1,12.843769,0.710280,0.005385
1,12.854795,0.709339,0.005394
1,12.865876,0.708398,0.005402
1,12.876813,0.707457,0.005410
1,12.887710,0.706517,0.005418
1,12.898630,0.705576,0.005426
1,12.909670,0.704635,0.005434
1,12.920737,0.703694,0.005442
1,12.931770,0.702754,0.005450
1,12.943011,0.701813,0.005458
1,12.954572,0.700872,0.005466
1,12.966084,0.699931,0.005473
1,12.977636,0.698990,0.005481
1,12.989181,0.698050,0.005489
1,13.000952,0.697109,0.005496
1,13.012568,0.696168,0.005503
1,13.024256,0.695227,0.005511
1,13.035710,0.694287,0.005518
1,13.047471,0.693346,0.005525
1,13.059212,0.692405,0.005532
1,13.070975,0.691464,0.005540
1,13.082729,0.690524,0.005547
1,13.094472,0.689583,0.005554
1,13.106104,0.688642,0.005560
1,13.117770,0.687701,0.005567
1,13.129398,0.686761,0.005574
1,13.141034,0.685820,0.005581
1,13.152666,0.684879,0.005588
1,13.164322,0.683938,0.005594
1,13.175925,0.682997,0.005601
1,13.187593,0.682057,0.005607
1,13.199237,0.681116,0.005614
1,13.211060,0.680175,0.005620
1,13.222839,0.679234,0.005626
1,13.234631,0.678294,0.005633
1,13.246379,0.677353,0.005639
1,13.258187,0.676412,0.005645
1,13.269937,0.675471,0.005651
1,13.281736,0.674531,0.005657
1,13.293289,0.673590,0.005663
1,13.304612,0.672649,0.005669
1,13.316013,0.671708,0.005675
1,13.327639,0.670767,0.005681
1,13.339175,0.669827,0.005687
1,13.350706,0.668886,0.005692
1,13.362412,0.667945,0.005698
1,13.374214,0.667004,0.005704
1,13.385961,0.666064,0.005709
1,13.397768,0.665123,0.005715
1,13.409474,0.664182,0.005720
1,13.421295,0.663241,0.005726
1,13.433083,0.662301,0.005731
1,13.444869,0.661360,0.005737
1,13.456641,0.660419,0.005742
1,13.468428,0.659478,0.005747
1,13.480175,0.658537,0.005752
1,13.491964,0.657597,0.005757
1,13.503777,0.656656,0.005763
1,13.515532,0.655715,0.005768
1,13.527293,0.654774,0.005773
1,13.538951,0.653834,0.005778
1,13.550687,0.652893,0.005783
1,13.562438,0.651952,0.005787
1,13.574236,0.651011,0.005792
1,13.585982,0.650071,0.005797
1,13.597755,0.649130,0.005802
1,13.609529,0.648189,0.005806
1,13.621341,0.647248,0.005811
1,13.633063,0.646307,0.005816
1,13.644926,0.645367,0.005820
1,13.656668,0.644426,0.005825
1,13.668452,0.643485,0.005829
1,13.680169,0.642544,0.005834
1,13.691966,0.641604,0.005838
1,13.703914,0.640663,0.005843
1,13.715724,0.639722,0.005847
1,13.727520,0.638781,0.005851
1,13.739063,0.637841,0.005855
1,13.750827,0.636900,0.005860
1,13.761817,0.635959,0.005864
1,13.772877,0.635018,0.005868
1,13.784002,0.634078,0.005872
1,13.795030,0.633137,0.005876
1,13.806324,0.632196,0.005880
1,13.817446,0.631255,0.005884
1,13.828464,0.630314,0.005888
1,13.839334,0.629374,0.005892
1,13.850195,0.628433,0.005896
1,13.861097,0.627492,0.005900
1,13.871900,0.626551,0.005903
1,13.882693,0.625611,0.005907
1,13.893487,0.624670,0.005911
1,13.904390,0.623729,0.005915
1,13.915392,0.622788,0.005918
1,13.926581,0.621848,0.005922
1,13.937991,0.620907,0.005926
1,13.949429,0.619966,0.005929
1,13.960901,0.619025,0.005933
1,13.972329,0.618084,0.005936
1,13.983868,0.617144,0.005940
1,13.995355,0.616203,0.005943
1,14.006888,0.615262,0.005946
1,14.018479,0.614321,0.005950
1,14.030025,0.613381,0.005953
1,14.041645,0.612440,0.005956
1,14.053285,0.611499,0.005960
1,14.064970,0.610558,0.005963
1,14.076596,0.609618,0.005966
1,14.088265,0.608677,0.005969
1,14.099890,0.607736,0.005972
1,14.111577,0.606795,0.005976
1,14.123216,0.605854,0.005979
1,14.134893,0.604914,0.005982
1,14.146497,0.603973,0.005985
1,14.158107,0.603032,0.005988
1,14.169743,0.602091,0.005991
1,14.181563,0.601151,0.005994
1,14.193198,0.600210,0.005997
1,14.204883,0.599269,0.005999
1,14.216506,0.598328,0.006002
1,14.228155,0.597388,0.006005
1,14.239889,0.596447,0.006008
1,14.251709,0.595506,0.006011
1,14.263458,0.594565,0.006013
1,14.275286,0.593624,0.006016
1,14.287031,0.592684,0.006019
1,14.298498,0.591743,0.006022
1,14.309830,0.590802,0.006024
1,14.321093,0.589861,0.006027
1,14.332210,0.588921,0.006029
1,14.343231,0.587980,0.006032
1,14.354574,0.587039,0.006035
1,14.366101,0.586098,0.006037
1,14.377696,0.585158,0.006040
1,14.389331,0.584217,0.006042
1,14.400880,0.583276,0.006045
1,14.412496,0.582335,0.006047
1,14.424152,0.581395,0.006049
1,14.435793,0.580454,0.006052
1,14.447464,0.579513,0.006054
1,14.459099,0.578572,0.006056
1,14.470710,0.577631,0.006059
1,14.482298,0.576691,0.006061
1,14.493979,0.575750,0.006063
1,14.505600,0.574809,0.006066
1,14.517219,0.573868,0.006068
1,14.528856,0.572928,0.006070
1,14.540452,0.571987,0.006072
1,14.552070,0.571046,0.006074
1,14.563685,0.570105,0.006077
1,14.575364,0.569165,0.006079
1,14.586997,0.568224,0.006081
1,14.598594,0.567283,0.006083
1,14.610216,0.566342,0.006085
1,14.621876,0.565401,0.006087
1,14.633513,0.564461,0.006089
1,14.645187,0.563520,0.006091
1,14.656976,0.562579,0.006093
1,14.668738,0.561638,0.006095
1,14.680431,0.560698,0.006097
1,14.692184,0.559757,0.006099
1,14.703822,0.558816,0.006101
1,14.715576,0.557875,0.006103
1,14.727345,0.556935,0.006105
1,14.739035,0.555994,0.006106
1,14.750832,0.555053,0.006108
1,14.762461,0.554112,0.006110
1,14.774146,0.553171,0.006112
1,14.785771,0.552231,0.006114
1,14.797223,0.551290,0.006115
1,14.808586,0.550349,0.006117
1,14.819191,0.549408,0.006119
1,14.829800,0.548468,0.006121
1,14.840612,0.547527,0.006122
1,14.851647,0.546586,0.006124
1,14.862611,0.545645,0.006126
